Found 23237 images belonging to 3 classes.
Found 1683 images belonging to 3 classes.
Epoch 1/150
  1/726 [..............................] - ETA: 3995s - loss: 1.1237 - acc: 0.3438
586/726 [=======================>......] - ETA: 84s - loss: 9.3499 - acc: 0.4199
587/726 [=======================>......] - ETA: 84s - loss: 9.3537 - acc: 0.4197
588/726 [=======================>......] - ETA: 83s - loss: 9.3584 - acc: 0.4194
589/726 [=======================>......] - ETA: 82s - loss: 9.3596 - acc: 0.4193
590/726 [=======================>......] - ETA: 82s - loss: 9.3591 - acc: 0.4193
591/726 [=======================>......] - ETA: 81s - loss: 9.3577 - acc: 0.4194
592/726 [=======================>......] - ETA: 81s - loss: 9.3598 - acc: 0.4193
593/726 [=======================>......] - ETA: 80s - loss: 9.3585 - acc: 0.4194
594/726 [=======================>......] - ETA: 79s - loss: 9.3597 - acc: 0.4193
595/726 [=======================>......] - ETA: 79s - loss: 9.3600 - acc: 0.4193
596/726 [=======================>......] - ETA: 78s - loss: 9.3612 - acc: 0.4192
597/726 [=======================>......] - ETA: 78s - loss: 9.3624 - acc: 0.4191
598/726 [=======================>......] - ETA: 77s - loss: 9.3636 - acc: 0.4191
599/726 [=======================>......] - ETA: 76s - loss: 9.3606 - acc: 0.4193
600/726 [=======================>......] - ETA: 76s - loss: 9.3601 - acc: 0.4193
601/726 [=======================>......] - ETA: 75s - loss: 9.3588 - acc: 0.4194
602/726 [=======================>......] - ETA: 75s - loss: 9.3583 - acc: 0.4194
603/726 [=======================>......] - ETA: 74s - loss: 9.3595 - acc: 0.4193
604/726 [=======================>......] - ETA: 73s - loss: 9.3590 - acc: 0.4194
605/726 [========================>.....] - ETA: 73s - loss: 9.3560 - acc: 0.4195
606/726 [========================>.....] - ETA: 72s - loss: 9.3538 - acc: 0.4197
607/726 [========================>.....] - ETA: 72s - loss: 9.3534 - acc: 0.4197
608/726 [========================>.....] - ETA: 71s - loss: 9.3496 - acc: 0.4199
609/726 [========================>.....] - ETA: 70s - loss: 9.3483 - acc: 0.4200
610/726 [========================>.....] - ETA: 70s - loss: 9.3487 - acc: 0.4200
611/726 [========================>.....] - ETA: 69s - loss: 9.3457 - acc: 0.4202
612/726 [========================>.....] - ETA: 69s - loss: 9.3494 - acc: 0.4199
613/726 [========================>.....] - ETA: 68s - loss: 9.3522 - acc: 0.4198
614/726 [========================>.....] - ETA: 67s - loss: 9.3485 - acc: 0.4200
615/726 [========================>.....] - ETA: 67s - loss: 9.3505 - acc: 0.4199
616/726 [========================>.....] - ETA: 66s - loss: 9.3484 - acc: 0.4200
617/726 [========================>.....] - ETA: 66s - loss: 9.3446 - acc: 0.4202
618/726 [========================>.....] - ETA: 65s - loss: 9.3409 - acc: 0.4205
619/726 [========================>.....] - ETA: 64s - loss: 9.3364 - acc: 0.4207
620/726 [========================>.....] - ETA: 64s - loss: 9.3368 - acc: 0.4207
621/726 [========================>.....] - ETA: 63s - loss: 9.3364 - acc: 0.4208
622/726 [========================>.....] - ETA: 62s - loss: 9.3335 - acc: 0.4209
623/726 [========================>.....] - ETA: 62s - loss: 9.3315 - acc: 0.4211
624/726 [========================>.....] - ETA: 61s - loss: 9.3359 - acc: 0.4208
625/726 [========================>.....] - ETA: 61s - loss: 9.3387 - acc: 0.4206
626/726 [========================>.....] - ETA: 60s - loss: 9.3350 - acc: 0.4208
627/726 [========================>.....] - ETA: 59s - loss: 9.3338 - acc: 0.4209
628/726 [========================>.....] - ETA: 59s - loss: 9.3358 - acc: 0.4208
629/726 [========================>.....] - ETA: 58s - loss: 9.3377 - acc: 0.4207
630/726 [=========================>....] - ETA: 58s - loss: 9.3389 - acc: 0.4206
631/726 [=========================>....] - ETA: 57s - loss: 9.3393 - acc: 0.4206
632/726 [=========================>....] - ETA: 56s - loss: 9.3412 - acc: 0.4205
633/726 [=========================>....] - ETA: 56s - loss: 9.3400 - acc: 0.4205
634/726 [=========================>....] - ETA: 55s - loss: 9.3412 - acc: 0.4205
635/726 [=========================>....] - ETA: 55s - loss: 9.3423 - acc: 0.4204
636/726 [=========================>....] - ETA: 54s - loss: 9.3403 - acc: 0.4205
637/726 [=========================>....] - ETA: 53s - loss: 9.3414 - acc: 0.4204
638/726 [=========================>....] - ETA: 53s - loss: 9.3434 - acc: 0.4203
639/726 [=========================>....] - ETA: 52s - loss: 9.3422 - acc: 0.4204
640/726 [=========================>....] - ETA: 52s - loss: 9.3425 - acc: 0.4204
641/726 [=========================>....] - ETA: 51s - loss: 9.3452 - acc: 0.4202
642/726 [=========================>....] - ETA: 50s - loss: 9.3393 - acc: 0.4206
643/726 [=========================>....] - ETA: 50s - loss: 9.3381 - acc: 0.4206
644/726 [=========================>....] - ETA: 49s - loss: 9.3385 - acc: 0.4206
645/726 [=========================>....] - ETA: 49s - loss: 9.3412 - acc: 0.4205
646/726 [=========================>....] - ETA: 48s - loss: 9.3431 - acc: 0.4203
647/726 [=========================>....] - ETA: 47s - loss: 9.3465 - acc: 0.4201
648/726 [=========================>....] - ETA: 47s - loss: 9.3484 - acc: 0.4200
649/726 [=========================>....] - ETA: 46s - loss: 9.3488 - acc: 0.4200
650/726 [=========================>....] - ETA: 46s - loss: 9.3507 - acc: 0.4199
651/726 [=========================>....] - ETA: 45s - loss: 9.3510 - acc: 0.4198
652/726 [=========================>....] - ETA: 44s - loss: 9.3544 - acc: 0.4196
653/726 [=========================>....] - ETA: 44s - loss: 9.3578 - acc: 0.4194
654/726 [==========================>...] - ETA: 43s - loss: 9.3528 - acc: 0.4197
655/726 [==========================>...] - ETA: 43s - loss: 9.3539 - acc: 0.4197
656/726 [==========================>...] - ETA: 42s - loss: 9.3557 - acc: 0.4196
657/726 [==========================>...] - ETA: 41s - loss: 9.3561 - acc: 0.4195
658/726 [==========================>...] - ETA: 41s - loss: 9.3579 - acc: 0.4194
659/726 [==========================>...] - ETA: 40s - loss: 9.3560 - acc: 0.4195
660/726 [==========================>...] - ETA: 39s - loss: 9.3563 - acc: 0.4195
661/726 [==========================>...] - ETA: 39s - loss: 9.3566 - acc: 0.4195
662/726 [==========================>...] - ETA: 38s - loss: 9.3531 - acc: 0.4197
663/726 [==========================>...] - ETA: 38s - loss: 9.3497 - acc: 0.4199
664/726 [==========================>...] - ETA: 37s - loss: 9.3485 - acc: 0.4200
665/726 [==========================>...] - ETA: 36s - loss: 9.3488 - acc: 0.4200
666/726 [==========================>...] - ETA: 36s - loss: 9.3469 - acc: 0.4201
667/726 [==========================>...] - ETA: 35s - loss: 9.3487 - acc: 0.4200
668/726 [==========================>...] - ETA: 35s - loss: 9.3498 - acc: 0.4199
669/726 [==========================>...] - ETA: 34s - loss: 9.3464 - acc: 0.4201
670/726 [==========================>...] - ETA: 33s - loss: 9.3452 - acc: 0.4202
671/726 [==========================>...] - ETA: 33s - loss: 9.3455 - acc: 0.4202
672/726 [==========================>...] - ETA: 32s - loss: 9.3444 - acc: 0.4203
673/726 [==========================>...] - ETA: 32s - loss: 9.3432 - acc: 0.4203
674/726 [==========================>...] - ETA: 31s - loss: 9.3428 - acc: 0.4204
675/726 [==========================>...] - ETA: 30s - loss: 9.3401 - acc: 0.4205
676/726 [==========================>...] - ETA: 30s - loss: 9.3390 - acc: 0.4206
677/726 [==========================>...] - ETA: 29s - loss: 9.3371 - acc: 0.4207
678/726 [===========================>..] - ETA: 29s - loss: 9.3352 - acc: 0.4208
679/726 [===========================>..] - ETA: 28s - loss: 9.3341 - acc: 0.4209
680/726 [===========================>..] - ETA: 27s - loss: 9.3329 - acc: 0.4210
681/726 [===========================>..] - ETA: 27s - loss: 9.3311 - acc: 0.4211
682/726 [===========================>..] - ETA: 26s - loss: 9.3263 - acc: 0.4214
683/726 [===========================>..] - ETA: 26s - loss: 9.3273 - acc: 0.4213
684/726 [===========================>..] - ETA: 25s - loss: 9.3240 - acc: 0.4215
685/726 [===========================>..] - ETA: 24s - loss: 9.3258 - acc: 0.4214
686/726 [===========================>..] - ETA: 24s - loss: 9.3269 - acc: 0.4213
687/726 [===========================>..] - ETA: 23s - loss: 9.3310 - acc: 0.4211
688/726 [===========================>..] - ETA: 23s - loss: 9.3298 - acc: 0.4212
689/726 [===========================>..] - ETA: 22s - loss: 9.3302 - acc: 0.4211
690/726 [===========================>..] - ETA: 21s - loss: 9.3291 - acc: 0.4212
691/726 [===========================>..] - ETA: 21s - loss: 9.3302 - acc: 0.4211
692/726 [===========================>..] - ETA: 20s - loss: 9.3334 - acc: 0.4209
693/726 [===========================>..] - ETA: 20s - loss: 9.3374 - acc: 0.4207
694/726 [===========================>..] - ETA: 19s - loss: 9.3377 - acc: 0.4207
695/726 [===========================>..] - ETA: 18s - loss: 9.3402 - acc: 0.4205
696/726 [===========================>..] - ETA: 18s - loss: 9.3398 - acc: 0.4205
697/726 [===========================>..] - ETA: 17s - loss: 9.3394 - acc: 0.4206
698/726 [===========================>..] - ETA: 16s - loss: 9.3369 - acc: 0.4207
699/726 [===========================>..] - ETA: 16s - loss: 9.3387 - acc: 0.4206
700/726 [===========================>..] - ETA: 15s - loss: 9.3412 - acc: 0.4205
701/726 [===========================>..] - ETA: 15s - loss: 9.3408 - acc: 0.4205
702/726 [============================>.] - ETA: 14s - loss: 9.3411 - acc: 0.4205
703/726 [============================>.] - ETA: 13s - loss: 9.3414 - acc: 0.4204
704/726 [============================>.] - ETA: 13s - loss: 9.3425 - acc: 0.4204
705/726 [============================>.] - ETA: 12s - loss: 9.3399 - acc: 0.4205
706/726 [============================>.] - ETA: 12s - loss: 9.3431 - acc: 0.4203
707/726 [============================>.] - ETA: 11s - loss: 9.3456 - acc: 0.4202
708/726 [============================>.] - ETA: 10s - loss: 9.3473 - acc: 0.4201
709/726 [============================>.] - ETA: 10s - loss: 9.3469 - acc: 0.4201
710/726 [============================>.] - ETA: 9s - loss: 9.3437 - acc: 0.4203 
711/726 [============================>.] - ETA: 9s - loss: 9.3440 - acc: 0.4203
712/726 [============================>.] - ETA: 8s - loss: 9.3443 - acc: 0.4203
713/726 [============================>.] - ETA: 7s - loss: 9.3467 - acc: 0.4201
714/726 [============================>.] - ETA: 7s - loss: 9.3449 - acc: 0.4202
715/726 [============================>.] - ETA: 6s - loss: 9.3453 - acc: 0.4202
716/726 [============================>.] - ETA: 6s - loss: 9.3463 - acc: 0.4201
717/726 [============================>.] - ETA: 5s - loss: 9.3494 - acc: 0.4199
718/726 [============================>.] - ETA: 4s - loss: 9.3511 - acc: 0.4198
719/726 [============================>.] - ETA: 4s - loss: 9.3500 - acc: 0.4199
720/726 [============================>.] - ETA: 3s - loss: 9.3489 - acc: 0.4200
721/726 [============================>.] - ETA: 3s - loss: 9.3492 - acc: 0.4200
722/726 [============================>.] - ETA: 2s - loss: 9.3502 - acc: 0.4199
723/726 [============================>.] - ETA: 1s - loss: 9.3519 - acc: 0.4198
724/726 [============================>.] - ETA: 1s - loss: 9.3508 - acc: 0.4199
725/726 [============================>.] - ETA: 0s - loss: 9.3511 - acc: 0.4198Epoch 00004: val_acc did not improve

726/726 [==============================] - 451s - loss: 9.3501 - acc: 0.4199 - val_loss: 9.7735 - val_acc: 0.3936
Epoch 6/150

  1/726 [..............................] - ETA: 222s - loss: 8.0590 - acc: 0.5000
  2/726 [..............................] - ETA: 221s - loss: 9.3183 - acc: 0.4219
  3/726 [..............................] - ETA: 221s - loss: 9.4022 - acc: 0.4167
  4/726 [..............................] - ETA: 221s - loss: 8.6887 - acc: 0.4609
  5/726 [..............................] - ETA: 188s - loss: 8.2404 - acc: 0.4888
  6/726 [..............................] - ETA: 193s - loss: 8.2102 - acc: 0.4906
  7/726 [..............................] - ETA: 196s - loss: 8.1166 - acc: 0.4964
  8/726 [..............................] - ETA: 198s - loss: 8.1094 - acc: 0.4969
  9/726 [..............................] - ETA: 200s - loss: 8.2717 - acc: 0.4868
 10/726 [..............................] - ETA: 203s - loss: 8.5023 - acc: 0.4725
 11/726 [..............................] - ETA: 204s - loss: 8.7825 - acc: 0.4551
 12/726 [..............................] - ETA: 205s - loss: 8.9741 - acc: 0.4432
 13/726 [..............................] - ETA: 206s - loss: 8.9812 - acc: 0.4428
 14/726 [..............................] - ETA: 207s - loss: 9.0592 - acc: 0.4379
 15/726 [..............................] - ETA: 207s - loss: 9.0597 - acc: 0.4379
 16/726 [..............................] - ETA: 208s - loss: 8.9027 - acc: 0.4477
 17/726 [..............................] - ETA: 209s - loss: 8.9716 - acc: 0.4434
 18/726 [..............................] - ETA: 209s - loss: 9.1168 - acc: 0.4344
 19/726 [..............................] - ETA: 221s - loss: 9.2202 - acc: 0.4280
 20/726 [..............................] - ETA: 231s - loss: 9.1369 - acc: 0.4331
 21/726 [..............................] - ETA: 241s - loss: 9.2295 - acc: 0.4274
 22/726 [..............................] - ETA: 250s - loss: 9.2221 - acc: 0.4278
 23/726 [..............................] - ETA: 257s - loss: 9.2372 - acc: 0.4269
 24/726 [..............................] - ETA: 266s - loss: 9.1672 - acc: 0.4313
 25/726 [>.............................] - ETA: 273s - loss: 9.2840 - acc: 0.4240
 26/726 [>.............................] - ETA: 277s - loss: 9.3338 - acc: 0.4209
 27/726 [>.............................] - ETA: 283s - loss: 9.3798 - acc: 0.4181
 28/726 [>.............................] - ETA: 288s - loss: 9.4406 - acc: 0.4143
 29/726 [>.............................] - ETA: 293s - loss: 9.4451 - acc: 0.4140
 30/726 [>.............................] - ETA: 297s - loss: 9.4660 - acc: 0.4127
 31/726 [>.............................] - ETA: 302s - loss: 9.4206 - acc: 0.4155
 32/726 [>.............................] - ETA: 306s - loss: 9.4253 - acc: 0.4152
 33/726 [>.............................] - ETA: 309s - loss: 9.4907 - acc: 0.4112
 34/726 [>.............................] - ETA: 312s - loss: 9.5227 - acc: 0.4092
 35/726 [>.............................] - ETA: 313s - loss: 9.4233 - acc: 0.4154
 36/726 [>.............................] - ETA: 316s - loss: 9.3574 - acc: 0.4194
 37/726 [>.............................] - ETA: 318s - loss: 9.3496 - acc: 0.4199
 38/726 [>.............................] - ETA: 319s - loss: 9.3421 - acc: 0.4204
 39/726 [>.............................] - ETA: 321s - loss: 9.3738 - acc: 0.4184
 40/726 [>.............................] - ETA: 325s - loss: 9.3913 - acc: 0.4173
 41/726 [>.............................] - ETA: 327s - loss: 9.3957 - acc: 0.4171
 42/726 [>.............................] - ETA: 328s - loss: 9.3758 - acc: 0.4183
 43/726 [>.............................] - ETA: 329s - loss: 9.3921 - acc: 0.4173
 44/726 [>.............................] - ETA: 330s - loss: 9.3389 - acc: 0.4206
 45/726 [>.............................] - ETA: 331s - loss: 9.3440 - acc: 0.4203
 46/726 [>.............................] - ETA: 332s - loss: 9.2832 - acc: 0.4240
 47/726 [>.............................] - ETA: 333s - loss: 9.2465 - acc: 0.4263
 48/726 [>.............................] - ETA: 335s - loss: 9.2112 - acc: 0.4285
 49/726 [=>............................] - ETA: 336s - loss: 9.2597 - acc: 0.4255
 50/726 [=>............................] - ETA: 337s - loss: 9.2558 - acc: 0.4258
 51/726 [=>............................] - ETA: 338s - loss: 9.3015 - acc: 0.4229
 52/726 [=>............................] - ETA: 339s - loss: 9.2873 - acc: 0.4238
 53/726 [=>............................] - ETA: 340s - loss: 9.2736 - acc: 0.4246
 54/726 [=>............................] - ETA: 341s - loss: 9.3071 - acc: 0.4226
 55/726 [=>............................] - ETA: 343s - loss: 9.3119 - acc: 0.4223
 56/726 [=>............................] - ETA: 343s - loss: 9.3255 - acc: 0.4214
 57/726 [=>............................] - ETA: 345s - loss: 9.3386 - acc: 0.4206
 58/726 [=>............................] - ETA: 345s - loss: 9.3426 - acc: 0.4204
 59/726 [=>............................] - ETA: 346s - loss: 9.3464 - acc: 0.4201
 60/726 [=>............................] - ETA: 346s - loss: 9.3502 - acc: 0.4199
 61/726 [=>............................] - ETA: 347s - loss: 9.3786 - acc: 0.4181
 62/726 [=>............................] - ETA: 348s - loss: 9.3654 - acc: 0.4190
 63/726 [=>............................] - ETA: 349s - loss: 9.3527 - acc: 0.4197
 64/726 [=>............................] - ETA: 349s - loss: 9.3403 - acc: 0.4205
 65/726 [=>............................] - ETA: 350s - loss: 9.3051 - acc: 0.4227
 66/726 [=>............................] - ETA: 350s - loss: 9.3167 - acc: 0.4220
 67/726 [=>............................] - ETA: 351s - loss: 9.3130 - acc: 0.4222
 68/726 [=>............................] - ETA: 351s - loss: 9.2946 - acc: 0.4233
 69/726 [=>............................] - ETA: 351s - loss: 9.3059 - acc: 0.4226
 70/726 [=>............................] - ETA: 351s - loss: 9.2737 - acc: 0.4246
 71/726 [=>............................] - ETA: 352s - loss: 9.2636 - acc: 0.4253
 72/726 [=>............................] - ETA: 352s - loss: 9.2539 - acc: 0.4259
 73/726 [==>...........................] - ETA: 352s - loss: 9.2582 - acc: 0.4256
 74/726 [==>...........................] - ETA: 353s - loss: 9.2625 - acc: 0.4253
 75/726 [==>...........................] - ETA: 353s - loss: 9.2733 - acc: 0.4247
 76/726 [==>...........................] - ETA: 353s - loss: 9.2573 - acc: 0.4257
 77/726 [==>...........................] - ETA: 353s - loss: 9.2614 - acc: 0.4254
 78/726 [==>...........................] - ETA: 353s - loss: 9.2718 - acc: 0.4248
 79/726 [==>...........................] - ETA: 353s - loss: 9.2883 - acc: 0.4237
 80/726 [==>...........................] - ETA: 353s - loss: 9.2981 - acc: 0.4231
 81/726 [==>...........................] - ETA: 353s - loss: 9.2766 - acc: 0.4245
 82/726 [==>...........................] - ETA: 353s - loss: 9.2802 - acc: 0.4242
 83/726 [==>...........................] - ETA: 353s - loss: 9.2898 - acc: 0.4236
 84/726 [==>...........................] - ETA: 353s - loss: 9.2871 - acc: 0.4238
 85/726 [==>...........................] - ETA: 353s - loss: 9.2963 - acc: 0.4232
 86/726 [==>...........................] - ETA: 353s - loss: 9.2937 - acc: 0.4234
 87/726 [==>...........................] - ETA: 353s - loss: 9.2737 - acc: 0.4246
 88/726 [==>...........................] - ETA: 353s - loss: 9.2942 - acc: 0.4234
 89/726 [==>...........................] - ETA: 353s - loss: 9.2917 - acc: 0.4235
 90/726 [==>...........................] - ETA: 353s - loss: 9.2612 - acc: 0.4254
 91/726 [==>...........................] - ETA: 353s - loss: 9.2369 - acc: 0.4269
 92/726 [==>...........................] - ETA: 353s - loss: 9.2460 - acc: 0.4264
 93/726 [==>...........................] - ETA: 353s - loss: 9.2387 - acc: 0.4268
 94/726 [==>...........................] - ETA: 354s - loss: 9.2475 - acc: 0.4263
 95/726 [==>...........................] - ETA: 353s - loss: 9.2350 - acc: 0.4270
 96/726 [==>...........................] - ETA: 353s - loss: 9.2490 - acc: 0.4262
 97/726 [===>..........................] - ETA: 353s - loss: 9.2575 - acc: 0.4256
 98/726 [===>..........................] - ETA: 353s - loss: 9.2299 - acc: 0.4274
 99/726 [===>..........................] - ETA: 353s - loss: 9.2435 - acc: 0.4265
100/726 [===>..........................] - ETA: 352s - loss: 9.2467 - acc: 0.4263
101/726 [===>..........................] - ETA: 352s - loss: 9.2400 - acc: 0.4267
102/726 [===>..........................] - ETA: 352s - loss: 9.2383 - acc: 0.4268
103/726 [===>..........................] - ETA: 351s - loss: 9.2366 - acc: 0.4269
104/726 [===>..........................] - ETA: 351s - loss: 9.2398 - acc: 0.4267
105/726 [===>..........................] - ETA: 351s - loss: 9.2621 - acc: 0.4254
106/726 [===>..........................] - ETA: 350s - loss: 9.2508 - acc: 0.4261
107/726 [===>..........................] - ETA: 350s - loss: 9.2632 - acc: 0.4253
108/726 [===>..........................] - ETA: 350s - loss: 9.2474 - acc: 0.4263
109/726 [===>..........................] - ETA: 349s - loss: 9.2319 - acc: 0.4272
110/726 [===>..........................] - ETA: 349s - loss: 9.2258 - acc: 0.4276
111/726 [===>..........................] - ETA: 349s - loss: 9.2289 - acc: 0.4274
112/726 [===>..........................] - ETA: 348s - loss: 9.2454 - acc: 0.4264
113/726 [===>..........................] - ETA: 348s - loss: 9.2572 - acc: 0.4257
114/726 [===>..........................] - ETA: 348s - loss: 9.2423 - acc: 0.4266
115/726 [===>..........................] - ETA: 348s - loss: 9.2364 - acc: 0.4270
116/726 [===>..........................] - ETA: 347s - loss: 9.2479 - acc: 0.4262
117/726 [===>..........................] - ETA: 347s - loss: 9.2335 - acc: 0.4271
118/726 [===>..........................] - ETA: 346s - loss: 9.2406 - acc: 0.4267
119/726 [===>..........................] - ETA: 345s - loss: 9.2307 - acc: 0.4273
120/726 [===>..........................] - ETA: 345s - loss: 9.2209 - acc: 0.4279
121/726 [====>.........................] - ETA: 345s - loss: 9.2363 - acc: 0.4270
122/726 [====>.........................] - ETA: 345s - loss: 9.2225 - acc: 0.4278
123/726 [====>.........................] - ETA: 344s - loss: 9.2335 - acc: 0.4271
124/726 [====>.........................] - ETA: 344s - loss: 9.2403 - acc: 0.4267
125/726 [====>.........................] - ETA: 344s - loss: 9.2470 - acc: 0.4263
126/726 [====>.........................] - ETA: 344s - loss: 9.2455 - acc: 0.4264
127/726 [====>.........................] - ETA: 344s - loss: 9.2560 - acc: 0.4257
128/726 [====>.........................] - ETA: 343s - loss: 9.2545 - acc: 0.4258
129/726 [====>.........................] - ETA: 343s - loss: 9.2609 - acc: 0.4254
130/726 [====>.........................] - ETA: 343s - loss: 9.2671 - acc: 0.4250
131/726 [====>.........................] - ETA: 342s - loss: 9.2579 - acc: 0.4256
132/726 [====>.........................] - ETA: 342s - loss: 9.2717 - acc: 0.4248
133/726 [====>.........................] - ETA: 341s - loss: 9.2664 - acc: 0.4251
134/726 [====>.........................] - ETA: 341s - loss: 9.2649 - acc: 0.4252
135/726 [====>.........................] - ETA: 341s - loss: 9.2560 - acc: 0.4257
136/726 [====>.........................] - ETA: 340s - loss: 9.2731 - acc: 0.4247
137/726 [====>.........................] - ETA: 340s - loss: 9.2679 - acc: 0.4250
