Found 19924 images belonging to 3 classes.
Found 2687 images belonging to 3 classes.
Epoch 1/150
  1/622 [..............................] - ETA: 2285s - loss: 1.3265 - acc: 0.0312
266/622 [===========>..................] - ETA: 238s - loss: 4.5855 - acc: 0.7155
267/622 [===========>..................] - ETA: 237s - loss: 4.5872 - acc: 0.7154
268/622 [===========>..................] - ETA: 237s - loss: 4.5888 - acc: 0.7153
269/622 [===========>..................] - ETA: 236s - loss: 4.5868 - acc: 0.7154
270/622 [============>.................] - ETA: 235s - loss: 4.5903 - acc: 0.7152
271/622 [============>.................] - ETA: 235s - loss: 4.5919 - acc: 0.7151
272/622 [============>.................] - ETA: 234s - loss: 4.5862 - acc: 0.7155
273/622 [============>.................] - ETA: 233s - loss: 4.5897 - acc: 0.7152
274/622 [============>.................] - ETA: 233s - loss: 4.5913 - acc: 0.7151
275/622 [============>.................] - ETA: 232s - loss: 4.5856 - acc: 0.7155
276/622 [============>.................] - ETA: 231s - loss: 4.5854 - acc: 0.7155
277/622 [============>.................] - ETA: 231s - loss: 4.5870 - acc: 0.7154
278/622 [============>.................] - ETA: 230s - loss: 4.5850 - acc: 0.7155
279/622 [============>.................] - ETA: 229s - loss: 4.5921 - acc: 0.7151
280/622 [============>.................] - ETA: 229s - loss: 4.5919 - acc: 0.7151
281/622 [============>.................] - ETA: 228s - loss: 4.5899 - acc: 0.7152
282/622 [============>.................] - ETA: 227s - loss: 4.5897 - acc: 0.7152
283/622 [============>.................] - ETA: 227s - loss: 4.5859 - acc: 0.7155
284/622 [============>.................] - ETA: 226s - loss: 4.5822 - acc: 0.7157
285/622 [============>.................] - ETA: 225s - loss: 4.5838 - acc: 0.7156
286/622 [============>.................] - ETA: 225s - loss: 4.5801 - acc: 0.7158
287/622 [============>.................] - ETA: 224s - loss: 4.5834 - acc: 0.7156
288/622 [============>.................] - ETA: 223s - loss: 4.5745 - acc: 0.7162
289/622 [============>.................] - ETA: 222s - loss: 4.5709 - acc: 0.7164
290/622 [============>.................] - ETA: 222s - loss: 4.5725 - acc: 0.7163
291/622 [=============>................] - ETA: 221s - loss: 4.5723 - acc: 0.7163
292/622 [=============>................] - ETA: 221s - loss: 4.5860 - acc: 0.7155
293/622 [=============>................] - ETA: 220s - loss: 4.5875 - acc: 0.7154
294/622 [=============>................] - ETA: 219s - loss: 4.5822 - acc: 0.7157
295/622 [=============>................] - ETA: 219s - loss: 4.5786 - acc: 0.7159
296/622 [=============>................] - ETA: 218s - loss: 4.5819 - acc: 0.7157
297/622 [=============>................] - ETA: 218s - loss: 4.5783 - acc: 0.7160
298/622 [=============>................] - ETA: 217s - loss: 4.5782 - acc: 0.7160
299/622 [=============>................] - ETA: 217s - loss: 4.5814 - acc: 0.7158
300/622 [=============>................] - ETA: 216s - loss: 4.5829 - acc: 0.7157
301/622 [=============>................] - ETA: 215s - loss: 4.5911 - acc: 0.7152
302/622 [=============>................] - ETA: 215s - loss: 4.5876 - acc: 0.7154
303/622 [=============>................] - ETA: 214s - loss: 4.5857 - acc: 0.7155
304/622 [=============>................] - ETA: 213s - loss: 4.5839 - acc: 0.7156
305/622 [=============>................] - ETA: 213s - loss: 4.5904 - acc: 0.7152
306/622 [=============>................] - ETA: 212s - loss: 4.5869 - acc: 0.7154
307/622 [=============>................] - ETA: 211s - loss: 4.5851 - acc: 0.7155
308/622 [=============>................] - ETA: 211s - loss: 4.5816 - acc: 0.7157
309/622 [=============>................] - ETA: 210s - loss: 4.5847 - acc: 0.7156
310/622 [=============>................] - ETA: 209s - loss: 4.5829 - acc: 0.7157
311/622 [==============>...............] - ETA: 209s - loss: 4.5876 - acc: 0.7154
312/622 [==============>...............] - ETA: 208s - loss: 4.5810 - acc: 0.7158
313/622 [==============>...............] - ETA: 207s - loss: 4.5776 - acc: 0.7160
314/622 [==============>...............] - ETA: 207s - loss: 4.5727 - acc: 0.7163
315/622 [==============>...............] - ETA: 206s - loss: 4.5773 - acc: 0.7160
316/622 [==============>...............] - ETA: 205s - loss: 4.5740 - acc: 0.7162
317/622 [==============>...............] - ETA: 204s - loss: 4.5707 - acc: 0.7164
318/622 [==============>...............] - ETA: 204s - loss: 4.5738 - acc: 0.7162
319/622 [==============>...............] - ETA: 203s - loss: 4.5736 - acc: 0.7162
320/622 [==============>...............] - ETA: 203s - loss: 4.5672 - acc: 0.7166
321/622 [==============>...............] - ETA: 202s - loss: 4.5687 - acc: 0.7165
322/622 [==============>...............] - ETA: 201s - loss: 4.5670 - acc: 0.7167
323/622 [==============>...............] - ETA: 201s - loss: 4.5591 - acc: 0.7171
324/622 [==============>...............] - ETA: 200s - loss: 4.5512 - acc: 0.7176
325/622 [==============>...............] - ETA: 199s - loss: 4.5512 - acc: 0.7176
326/622 [==============>...............] - ETA: 199s - loss: 4.5496 - acc: 0.7177
327/622 [==============>...............] - ETA: 198s - loss: 4.5434 - acc: 0.7181
328/622 [==============>...............] - ETA: 197s - loss: 4.5433 - acc: 0.7181
329/622 [==============>...............] - ETA: 197s - loss: 4.5494 - acc: 0.7177
330/622 [==============>...............] - ETA: 196s - loss: 4.5433 - acc: 0.7181
331/622 [==============>...............] - ETA: 195s - loss: 4.5478 - acc: 0.7178
332/622 [===============>..............] - ETA: 195s - loss: 4.5554 - acc: 0.7174
333/622 [===============>..............] - ETA: 194s - loss: 4.5523 - acc: 0.7176
334/622 [===============>..............] - ETA: 193s - loss: 4.5492 - acc: 0.7178
335/622 [===============>..............] - ETA: 193s - loss: 4.5492 - acc: 0.7178
336/622 [===============>..............] - ETA: 192s - loss: 4.5446 - acc: 0.7180
337/622 [===============>..............] - ETA: 191s - loss: 4.5506 - acc: 0.7177
338/622 [===============>..............] - ETA: 191s - loss: 4.5520 - acc: 0.7176
339/622 [===============>..............] - ETA: 190s - loss: 4.5534 - acc: 0.7175
340/622 [===============>..............] - ETA: 189s - loss: 4.5430 - acc: 0.7181
341/622 [===============>..............] - ETA: 189s - loss: 4.5430 - acc: 0.7181
342/622 [===============>..............] - ETA: 188s - loss: 4.5400 - acc: 0.7183
343/622 [===============>..............] - ETA: 187s - loss: 4.5429 - acc: 0.7181
344/622 [===============>..............] - ETA: 187s - loss: 4.5399 - acc: 0.7183
345/622 [===============>..............] - ETA: 186s - loss: 4.5370 - acc: 0.7185
346/622 [===============>..............] - ETA: 185s - loss: 4.5355 - acc: 0.7186
347/622 [===============>..............] - ETA: 185s - loss: 4.5384 - acc: 0.7184
348/622 [===============>..............] - ETA: 184s - loss: 4.5413 - acc: 0.7182
349/622 [===============>..............] - ETA: 183s - loss: 4.5442 - acc: 0.7181
350/622 [===============>..............] - ETA: 183s - loss: 4.5456 - acc: 0.7180
351/622 [===============>..............] - ETA: 182s - loss: 4.5398 - acc: 0.7183
352/622 [===============>..............] - ETA: 181s - loss: 4.5441 - acc: 0.7181
353/622 [================>.............] - ETA: 181s - loss: 4.5441 - acc: 0.7181
354/622 [================>.............] - ETA: 180s - loss: 4.5412 - acc: 0.7183
355/622 [================>.............] - ETA: 179s - loss: 4.5440 - acc: 0.7181
356/622 [================>.............] - ETA: 179s - loss: 4.5454 - acc: 0.7180
357/622 [================>.............] - ETA: 178s - loss: 4.5439 - acc: 0.7181
358/622 [================>.............] - ETA: 177s - loss: 4.5439 - acc: 0.7181
359/622 [================>.............] - ETA: 177s - loss: 4.5411 - acc: 0.7183
360/622 [================>.............] - ETA: 176s - loss: 4.5438 - acc: 0.7181
361/622 [================>.............] - ETA: 175s - loss: 4.5466 - acc: 0.7179
362/622 [================>.............] - ETA: 175s - loss: 4.5424 - acc: 0.7182
363/622 [================>.............] - ETA: 174s - loss: 4.5410 - acc: 0.7183
364/622 [================>.............] - ETA: 173s - loss: 4.5410 - acc: 0.7183
365/622 [================>.............] - ETA: 173s - loss: 4.5492 - acc: 0.7178
366/622 [================>.............] - ETA: 172s - loss: 4.5519 - acc: 0.7176
367/622 [================>.............] - ETA: 171s - loss: 4.5587 - acc: 0.7172
368/622 [================>.............] - ETA: 171s - loss: 4.5573 - acc: 0.7173
369/622 [================>.............] - ETA: 170s - loss: 4.5559 - acc: 0.7173
370/622 [================>.............] - ETA: 169s - loss: 4.5558 - acc: 0.7173
371/622 [================>.............] - ETA: 169s - loss: 4.5476 - acc: 0.7179
372/622 [================>.............] - ETA: 168s - loss: 4.5503 - acc: 0.7177
373/622 [================>.............] - ETA: 167s - loss: 4.5462 - acc: 0.7179
374/622 [=================>............] - ETA: 167s - loss: 4.5461 - acc: 0.7179
375/622 [=================>............] - ETA: 166s - loss: 4.5501 - acc: 0.7177
376/622 [=================>............] - ETA: 165s - loss: 4.5474 - acc: 0.7179
377/622 [=================>............] - ETA: 165s - loss: 4.5460 - acc: 0.7180
378/622 [=================>............] - ETA: 164s - loss: 4.5500 - acc: 0.7177
379/622 [=================>............] - ETA: 163s - loss: 4.5513 - acc: 0.7176
380/622 [=================>............] - ETA: 163s - loss: 4.5459 - acc: 0.7180
381/622 [=================>............] - ETA: 162s - loss: 4.5419 - acc: 0.7182
382/622 [=================>............] - ETA: 161s - loss: 4.5459 - acc: 0.7180
383/622 [=================>............] - ETA: 161s - loss: 4.5485 - acc: 0.7178
384/622 [=================>............] - ETA: 160s - loss: 4.5471 - acc: 0.7179
385/622 [=================>............] - ETA: 159s - loss: 4.5458 - acc: 0.7180
386/622 [=================>............] - ETA: 159s - loss: 4.5510 - acc: 0.7176
387/622 [=================>............] - ETA: 158s - loss: 4.5522 - acc: 0.7176
388/622 [=================>............] - ETA: 157s - loss: 4.5522 - acc: 0.7176
389/622 [=================>............] - ETA: 156s - loss: 4.5495 - acc: 0.7177
390/622 [=================>............] - ETA: 156s - loss: 4.5534 - acc: 0.7175
391/622 [=================>............] - ETA: 155s - loss: 4.5507 - acc: 0.7177
392/622 [=================>............] - ETA: 155s - loss: 4.5443 - acc: 0.7181
393/622 [=================>............] - ETA: 154s - loss: 4.5417 - acc: 0.7182
394/622 [==================>...........] - ETA: 154s - loss: 4.5378 - acc: 0.7185
395/622 [==================>...........] - ETA: 153s - loss: 4.5353 - acc: 0.7186
396/622 [==================>...........] - ETA: 152s - loss: 4.5378 - acc: 0.7185
397/622 [==================>...........] - ETA: 152s - loss: 4.5403 - acc: 0.7183
398/622 [==================>...........] - ETA: 151s - loss: 4.5390 - acc: 0.7184
399/622 [==================>...........] - ETA: 150s - loss: 4.5365 - acc: 0.7185
400/622 [==================>...........] - ETA: 150s - loss: 4.5352 - acc: 0.7186
401/622 [==================>...........] - ETA: 149s - loss: 4.5415 - acc: 0.7182
402/622 [==================>...........] - ETA: 148s - loss: 4.5415 - acc: 0.7182
403/622 [==================>...........] - ETA: 148s - loss: 4.5415 - acc: 0.7182
404/622 [==================>...........] - ETA: 147s - loss: 4.5414 - acc: 0.7182
405/622 [==================>...........] - ETA: 146s - loss: 4.5389 - acc: 0.7184
406/622 [==================>...........] - ETA: 146s - loss: 4.5426 - acc: 0.7182
407/622 [==================>...........] - ETA: 145s - loss: 4.5451 - acc: 0.7180
408/622 [==================>...........] - ETA: 144s - loss: 4.5475 - acc: 0.7179
409/622 [==================>...........] - ETA: 144s - loss: 4.5401 - acc: 0.7183
410/622 [==================>...........] - ETA: 143s - loss: 4.5450 - acc: 0.7180
411/622 [==================>...........] - ETA: 142s - loss: 4.5474 - acc: 0.7179
412/622 [==================>...........] - ETA: 142s - loss: 4.5511 - acc: 0.7176
413/622 [==================>...........] - ETA: 141s - loss: 4.5535 - acc: 0.7175
414/622 [==================>...........] - ETA: 140s - loss: 4.5510 - acc: 0.7176
415/622 [===================>..........] - ETA: 140s - loss: 4.5521 - acc: 0.7176
416/622 [===================>..........] - ETA: 139s - loss: 4.5545 - acc: 0.7174
417/622 [===================>..........] - ETA: 138s - loss: 4.5581 - acc: 0.7172
418/622 [===================>..........] - ETA: 138s - loss: 4.5544 - acc: 0.7174
419/622 [===================>..........] - ETA: 137s - loss: 4.5544 - acc: 0.7174
420/622 [===================>..........] - ETA: 136s - loss: 4.5555 - acc: 0.7174
421/622 [===================>..........] - ETA: 136s - loss: 4.5555 - acc: 0.7174
422/622 [===================>..........] - ETA: 135s - loss: 4.5554 - acc: 0.7174
423/622 [===================>..........] - ETA: 134s - loss: 4.5566 - acc: 0.7173
424/622 [===================>..........] - ETA: 134s - loss: 4.5553 - acc: 0.7174
425/622 [===================>..........] - ETA: 133s - loss: 4.5517 - acc: 0.7176
426/622 [===================>..........] - ETA: 132s - loss: 4.5505 - acc: 0.7177
427/622 [===================>..........] - ETA: 132s - loss: 4.5540 - acc: 0.7175
428/622 [===================>..........] - ETA: 131s - loss: 4.5516 - acc: 0.7176
429/622 [===================>..........] - ETA: 130s - loss: 4.5492 - acc: 0.7178
430/622 [===================>..........] - ETA: 130s - loss: 4.5456 - acc: 0.7180
431/622 [===================>..........] - ETA: 129s - loss: 4.5479 - acc: 0.7178
432/622 [===================>..........] - ETA: 128s - loss: 4.5514 - acc: 0.7176
433/622 [===================>..........] - ETA: 128s - loss: 4.5467 - acc: 0.7179
434/622 [===================>..........] - ETA: 127s - loss: 4.5467 - acc: 0.7179
435/622 [===================>..........] - ETA: 126s - loss: 4.5466 - acc: 0.7179
436/622 [====================>.........] - ETA: 126s - loss: 4.5443 - acc: 0.7181
437/622 [====================>.........] - ETA: 125s - loss: 4.5443 - acc: 0.7181
438/622 [====================>.........] - ETA: 124s - loss: 4.5454 - acc: 0.7180
439/622 [====================>.........] - ETA: 124s - loss: 4.5454 - acc: 0.7180
440/622 [====================>.........] - ETA: 123s - loss: 4.5453 - acc: 0.7180
441/622 [====================>.........] - ETA: 122s - loss: 4.5476 - acc: 0.7179
442/622 [====================>.........] - ETA: 122s - loss: 4.5521 - acc: 0.7176
443/622 [====================>.........] - ETA: 121s - loss: 4.5487 - acc: 0.7178
444/622 [====================>.........] - ETA: 120s - loss: 4.5464 - acc: 0.7179
445/622 [====================>.........] - ETA: 120s - loss: 4.5429 - acc: 0.7181
446/622 [====================>.........] - ETA: 119s - loss: 4.5395 - acc: 0.7184
447/622 [====================>.........] - ETA: 118s - loss: 4.5373 - acc: 0.7185
448/622 [====================>.........] - ETA: 118s - loss: 4.5384 - acc: 0.7184
449/622 [====================>.........] - ETA: 117s - loss: 4.5361 - acc: 0.7186
450/622 [====================>.........] - ETA: 116s - loss: 4.5384 - acc: 0.7184
451/622 [====================>.........] - ETA: 116s - loss: 4.5395 - acc: 0.7184
452/622 [====================>.........] - ETA: 115s - loss: 4.5395 - acc: 0.7184
453/622 [====================>.........] - ETA: 114s - loss: 4.5450 - acc: 0.7180
454/622 [====================>.........] - ETA: 114s - loss: 4.5439 - acc: 0.7181
455/622 [====================>.........] - ETA: 113s - loss: 4.5427 - acc: 0.7182
456/622 [====================>.........] - ETA: 112s - loss: 4.5383 - acc: 0.7184
457/622 [=====================>........] - ETA: 112s - loss: 4.5383 - acc: 0.7184
458/622 [=====================>........] - ETA: 111s - loss: 4.5405 - acc: 0.7183
459/622 [=====================>........] - ETA: 110s - loss: 4.5383 - acc: 0.7184
460/622 [=====================>........] - ETA: 110s - loss: 4.5393 - acc: 0.7184
461/622 [=====================>........] - ETA: 109s - loss: 4.5426 - acc: 0.7182
462/622 [=====================>........] - ETA: 108s - loss: 4.5426 - acc: 0.7182
463/622 [=====================>........] - ETA: 107s - loss: 4.5426 - acc: 0.7182
464/622 [=====================>........] - ETA: 107s - loss: 4.5425 - acc: 0.7182
465/622 [=====================>........] - ETA: 106s - loss: 4.5425 - acc: 0.7182
466/622 [=====================>........] - ETA: 105s - loss: 4.5425 - acc: 0.7182
467/622 [=====================>........] - ETA: 105s - loss: 4.5425 - acc: 0.7182
468/622 [=====================>........] - ETA: 104s - loss: 4.5457 - acc: 0.7180
469/622 [=====================>........] - ETA: 104s - loss: 4.5457 - acc: 0.7180
470/622 [=====================>........] - ETA: 103s - loss: 4.5510 - acc: 0.7176
471/622 [=====================>........] - ETA: 102s - loss: 4.5520 - acc: 0.7176
472/622 [=====================>........] - ETA: 102s - loss: 4.5477 - acc: 0.7178
473/622 [=====================>........] - ETA: 101s - loss: 4.5456 - acc: 0.7180
474/622 [=====================>........] - ETA: 100s - loss: 4.5487 - acc: 0.7178
475/622 [=====================>........] - ETA: 100s - loss: 4.5476 - acc: 0.7179
476/622 [=====================>........] - ETA: 99s - loss: 4.5455 - acc: 0.7180 
477/622 [======================>.......] - ETA: 98s - loss: 4.5497 - acc: 0.7177
478/622 [======================>.......] - ETA: 97s - loss: 4.5497 - acc: 0.7177
479/622 [======================>.......] - ETA: 97s - loss: 4.5517 - acc: 0.7176
480/622 [======================>.......] - ETA: 96s - loss: 4.5517 - acc: 0.7176
481/622 [======================>.......] - ETA: 95s - loss: 4.5527 - acc: 0.7175
482/622 [======================>.......] - ETA: 95s - loss: 4.5527 - acc: 0.7175
483/622 [======================>.......] - ETA: 94s - loss: 4.5537 - acc: 0.7175
484/622 [======================>.......] - ETA: 93s - loss: 4.5567 - acc: 0.7173
485/622 [======================>.......] - ETA: 93s - loss: 4.5536 - acc: 0.7175
486/622 [======================>.......] - ETA: 92s - loss: 4.5566 - acc: 0.7173
487/622 [======================>.......] - ETA: 91s - loss: 4.5525 - acc: 0.7176
488/622 [======================>.......] - ETA: 91s - loss: 4.5565 - acc: 0.7173
489/622 [======================>.......] - ETA: 90s - loss: 4.5565 - acc: 0.7173
490/622 [======================>.......] - ETA: 89s - loss: 4.5595 - acc: 0.7171
491/622 [======================>.......] - ETA: 89s - loss: 4.5626 - acc: 0.7169
492/622 [======================>.......] - ETA: 88s - loss: 4.5615 - acc: 0.7170
493/622 [======================>.......] - ETA: 87s - loss: 4.5665 - acc: 0.7167
494/622 [======================>.......] - ETA: 87s - loss: 4.5614 - acc: 0.7170
495/622 [======================>.......] - ETA: 86s - loss: 4.5613 - acc: 0.7170
496/622 [======================>.......] - ETA: 85s - loss: 4.5592 - acc: 0.7171
497/622 [======================>.......] - ETA: 85s - loss: 4.5571 - acc: 0.7173
498/622 [=======================>......] - ETA: 84s - loss: 4.5601 - acc: 0.7171
499/622 [=======================>......] - ETA: 83s - loss: 4.5631 - acc: 0.7169
500/622 [=======================>......] - ETA: 83s - loss: 4.5610 - acc: 0.7170
501/622 [=======================>......] - ETA: 82s - loss: 4.5610 - acc: 0.7170
502/622 [=======================>......] - ETA: 81s - loss: 4.5639 - acc: 0.7168
503/622 [=======================>......] - ETA: 81s - loss: 4.5659 - acc: 0.7167
504/622 [=======================>......] - ETA: 80s - loss: 4.5668 - acc: 0.7167
505/622 [=======================>......] - ETA: 79s - loss: 4.5687 - acc: 0.7165
506/622 [=======================>......] - ETA: 79s - loss: 4.5677 - acc: 0.7166
507/622 [=======================>......] - ETA: 78s - loss: 4.5696 - acc: 0.7165
508/622 [=======================>......] - ETA: 77s - loss: 4.5665 - acc: 0.7167
509/622 [=======================>......] - ETA: 77s - loss: 4.5645 - acc: 0.7168
510/622 [=======================>......] - ETA: 76s - loss: 4.5634 - acc: 0.7169
511/622 [=======================>......] - ETA: 75s - loss: 4.5565 - acc: 0.7173
512/622 [=======================>......] - ETA: 74s - loss: 4.5545 - acc: 0.7174
513/622 [=======================>......] - ETA: 74s - loss: 4.5544 - acc: 0.7174
514/622 [=======================>......] - ETA: 73s - loss: 4.5554 - acc: 0.7174
515/622 [=======================>......] - ETA: 73s - loss: 4.5563 - acc: 0.7173
516/622 [=======================>......] - ETA: 72s - loss: 4.5592 - acc: 0.7171
517/622 [=======================>......] - ETA: 71s - loss: 4.5562 - acc: 0.7173
518/622 [=======================>......] - ETA: 70s - loss: 4.5552 - acc: 0.7174
519/622 [========================>.....] - ETA: 70s - loss: 4.5513 - acc: 0.7176
520/622 [========================>.....] - ETA: 69s - loss: 4.5541 - acc: 0.7175
521/622 [========================>.....] - ETA: 68s - loss: 4.5531 - acc: 0.7175
522/622 [========================>.....] - ETA: 68s - loss: 4.5550 - acc: 0.7174
523/622 [========================>.....] - ETA: 67s - loss: 4.5550 - acc: 0.7174
524/622 [========================>.....] - ETA: 66s - loss: 4.5559 - acc: 0.7173
525/622 [========================>.....] - ETA: 66s - loss: 4.5559 - acc: 0.7173
526/622 [========================>.....] - ETA: 65s - loss: 4.5606 - acc: 0.7171
527/622 [========================>.....] - ETA: 64s - loss: 4.5615 - acc: 0.7170
528/622 [========================>.....] - ETA: 64s - loss: 4.5624 - acc: 0.7169
529/622 [========================>.....] - ETA: 63s - loss: 4.5633 - acc: 0.7169
530/622 [========================>.....] - ETA: 62s - loss: 4.5604 - acc: 0.7171
531/622 [========================>.....] - ETA: 61s - loss: 4.5575 - acc: 0.7172
532/622 [========================>.....] - ETA: 61s - loss: 4.5622 - acc: 0.7170
533/622 [========================>.....] - ETA: 60s - loss: 4.5593 - acc: 0.7171
534/622 [========================>.....] - ETA: 59s - loss: 4.5564 - acc: 0.7173
535/622 [========================>.....] - ETA: 59s - loss: 4.5526 - acc: 0.7175
536/622 [========================>.....] - ETA: 58s - loss: 4.5535 - acc: 0.7175
537/622 [========================>.....] - ETA: 57s - loss: 4.5535 - acc: 0.7175
538/622 [========================>.....] - ETA: 57s - loss: 4.5534 - acc: 0.7175
539/622 [========================>.....] - ETA: 56s - loss: 4.5534 - acc: 0.7175
540/622 [=========================>....] - ETA: 55s - loss: 4.5552 - acc: 0.7174
541/622 [=========================>....] - ETA: 55s - loss: 4.5524 - acc: 0.7176
542/622 [=========================>....] - ETA: 54s - loss: 4.5542 - acc: 0.7174
